crdc_id,crdc_name,district_code,district
3303271,Virtual Learning Academy Charter School,412,Virtual Learning Academy Charter School
3306780,Wakefield School District,101,Wakefield
3306870,Warren School District,,
3306900,Washington School District,,
3306910,Waterville Valley School District,,
3306930,Weare School District,,
3306990,Wentworth School District,,
3307020,Westmoreland School District,,
3307050,White Mountain Regional School District,36,White Mountains Regional
3307115,Wilton-Lyndeboro School District,63,Wilton
3307140,Winchester School District,94,Winchester
3303314,Windham Academy Public Charter School,95,Windham
3307170,Windham School District,434,Windham Academy Public Charter School
3307230,Winnacunnet Coop School District,21,Winnacunnet
3307300,Winnisquam Regional School District,59,Winnisquam Regional
96,Sullivan,,
91,Surry,,
435,Synergy Academy Chartered Public School,,
35,SAU #35 Office,,
46,SAU #46 Office,,
433,Seacoast Classical Academy Chartered Public School,,
98,Coos County,,
102,Goshen,,
97,Hale's Location c/o Carroll Cty,,
426,Arts Academy of New Hampshire Chartered Public High School,,
455,Benjamin Franklin Academy Chartered Public School,,
450,Gathering Waters Charter School,,
451,Heartwood Public Charter School,,
453,Lionheart Classical Academy Chartered Public School,,
108,Pasquaney,,
78,Rivendell Interstate,,
454,River View Chartered Public School,,
